; =====================================================================
; TILT INSTRUMENTATION v2  --  experiment-matched
; =====================================================================
; Call this AFTER instrument_history_new.dat. It adds tilt channels
; whose definitions match the physical instrumentation, and leaves the
; original tilt_* channels untouched so old comparisons still work.
;
; WHY THIS EXISTS
; ---------------
; Two different quantities were both being called "tilt":
;
;   (1) CHORD TILT     - derived from displacement transducers, i.e.
;                        atan(dz_top / height). This is what
;                        exp_Test9_tilt.csv / exp_Test12_tilt.csv hold.
;                        The original FISH tilt_* channels are this.
;
;   (2) LOCAL ROTATION - what the bonded inclinometer ("sensor 18",
;                        exp_US1_tiltmeter.csv) actually measures: the
;                        rotation of the single masonry unit it is glued
;                        to, NOT the rotation of the whole wall.
;
; These differ by roughly two orders of magnitude in the US-1 data
; (run 21: chord tilt -0.029 deg, inclinometer +2.768 deg), so the model
; must output BOTH or the comparison is meaningless. It previously
; output only (1) and it was being plotted against (2).
;
; Note also that the raw inclinometer PEAK values are not rotation at
; all -- a gravity-referenced MEMS device reads horizontal acceleration
; as apparent tilt. Only its settled/quiet-window value is a rotation.
; Emulating that artefact is done in post-processing, not here; see
; tilt_experiment_match.py.
;
; WHAT CHANGES vs instrument_history_new.dat
; ------------------------------------------
;   a) d_top is the MEAN of the two top quarter points (x=0.106 and
;      x=1.186), matching the experiment, which averages channels 3
;      and 4. The original used the centreline gridpoint (x=0.646).
;      On the existing v6 run set this changes results by <0.6% -- the
;      wall spans one-way, so the centreline barely bulges relative to
;      the quarter chord -- but it removes a definitional objection.
;   b) The bottom sensor elevation is a variable, because it differs
;      between specimens: 0.66 m for US-1 (Test 9), 0.60 m for US-2
;      (Test 12). The original hard-coded 0.66, so every model-vs-US-2
;      segment-tilt comparison was using the wrong chord.
;   c) Adds tilt_local_incl, the rotation of the instrumented unit.
;
; SET THESE BEFORE CALLING
; ------------------------
;   [bot_sensor_y]  0.66 to compare against US-1, 0.60 against US-2
;   [incl_y_lo] / [incl_y_hi]  the actual top and bottom of the block
;                    the inclinometer is bonded to. THESE ARE PLACEHOLDERS
;                    -- read the real mounting height off Test9_Info.xlsx
;                    or the instrumentation photographs before trusting
;                    tilt_local_incl. A wrong height gives a plausible
;                    but wrong number.
; =====================================================================

[bot_sensor_y = 0.66]      ; 0.66 = US-1 (Test 9) ; 0.60 = US-2 (Test 12)
[incl_y_lo    = 1.95]      ; PLACEHOLDER - bottom of instrumented unit
[incl_y_hi    = 2.06]      ; PLACEHOLDER - top of instrumented unit
[x_centre     = 0.646]
[x_qleft      = 0.106]     ; = Channel_3 x
[x_qright     = 1.186]     ; = Channel_4 x
[z_face       = 0.21]

fish define tilt_exp_match
    ; ---- reference points -------------------------------------------
    ; Table reference. The wall transducers are frame-mounted, so they
    ; already read wall-relative-to-table; subtracting the table
    ; gridpoint here reproduces that.
    local gp_table = block.gp.near(x_centre, 0.00,         z_face)
    local gp_bot   = block.gp.near(x_centre, bot_sensor_y, z_face)
    local gp_mid   = block.gp.near(x_centre, 1.26,         z_face)
    ; top: MEAN of the two quarter points, as the experiment does
    local gp_tl    = block.gp.near(x_qleft,  2.06,         z_face)
    local gp_tr    = block.gp.near(x_qright, 2.06,         z_face)
    local gp_beam  = block.gp.near(x_centre, 2.68,         z_face)

    local dz_table = block.gp.disp.z(gp_table)
    local dz_bot   = block.gp.disp.z(gp_bot)
    local dz_mid   = block.gp.disp.z(gp_mid)
    local dz_top   = 0.5 * (block.gp.disp.z(gp_tl) + block.gp.disp.z(gp_tr))
    local dz_beam  = block.gp.disp.z(gp_beam)

    local rad2deg  = 180.0 / math.pi

    ; ---- chord tilts, experiment definition --------------------------
    tiltx_bot_seg   = math.atan((dz_bot  - dz_table) / bot_sensor_y)        * rad2deg
    tiltx_low_seg   = math.atan((dz_mid  - dz_bot)   / (1.26 - bot_sensor_y)) * rad2deg
